R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] dada2_1.30.0    Rcpp_1.0.13     ggsci_3.0.0     cowplot_1.1.3   phyloseq_1.46.0
 [6] lubridate_1.9.3 forcats_1.0.0   stringr_1.5.1   dplyr_1.1.4     purrr_1.0.2    
[11] readr_2.1.5     tidyr_1.3.1     tibble_3.2.1    ggplot2_3.5.1   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] bitops_1.0-7                deldir_2.0-2                permute_0.9-7              
 [4] rlang_1.1.4                 magrittr_2.0.3              ade4_1.7-22                
 [7] matrixStats_1.2.0           compiler_4.3.2              mgcv_1.9-1                 
[10] systemfonts_1.1.0           png_0.1-8                   vctrs_0.6.5                
[13] reshape2_1.4.4              pkgconfig_2.0.3             crayon_1.5.2               
[16] XVector_0.42.0              labeling_0.4.3              utf8_1.2.4                 
[19] Rsamtools_2.18.0            tzdb_0.4.0                  ragg_1.3.2                 
[22] zlibbioc_1.48.0             GenomeInfoDb_1.38.6         jsonlite_1.8.8             
[25] biomformat_1.30.0           rhdf5filters_1.14.1         DelayedArray_0.28.0        
[28] Rhdf5lib_1.24.2             BiocParallel_1.36.0         jpeg_0.1-10                
[31] parallel_4.3.2              cluster_2.1.6               R6_2.5.1                   
[34] stringi_1.8.4               RColorBrewer_1.1-3          GenomicRanges_1.54.1       
[37] SummarizedExperiment_1.32.0 iterators_1.0.14            IRanges_2.36.0             
[40] Matrix_1.6-5                splines_4.3.2               igraph_2.0.2               
[43] timechange_0.3.0            tidyselect_1.2.1            rstudioapi_0.16.0          
[46] abind_1.4-5                 vegan_2.6-8                 codetools_0.2-19           
[49] hwriter_1.3.2.1             lattice_0.22-5              plyr_1.8.9                 
[52] Biobase_2.62.0              withr_3.0.1                 ShortRead_1.60.0           
[55] survival_3.5-8              RcppParallel_5.1.7          Biostrings_2.70.2          
[58] pillar_1.9.0                MatrixGenerics_1.14.0       foreach_1.5.2              
[61] stats4_4.3.2                speedyseq_0.5.3.9018        generics_0.1.3             
[64] RCurl_1.98-1.14             S4Vectors_0.40.2            hms_1.1.3                  
[67] munsell_0.5.1               scales_1.3.0                glue_1.7.0                 
[70] tools_4.3.2                 interp_1.1-6                macamseq_0.1.4             
[73] data.table_1.16.0           GenomicAlignments_1.38.2    rhdf5_2.46.1               
[76] grid_4.3.2                  ape_5.8                     latticeExtra_0.6-30        
[79] colorspace_2.1-0            nlme_3.1-164                GenomeInfoDbData_1.2.11    
[82] cli_3.6.3                   macam_0.1.4                 textshaping_0.3.7          
[85] fansi_1.0.6                 S4Arrays_1.2.0              gtable_0.3.5               
[88] digest_0.6.35               BiocGenerics_0.48.1         SparseArray_1.2.4          
[91] farver_2.1.2                multtest_2.58.0             lifecycle_1.0.4            
[94] MASS_7.3-60.0.1            
