R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] macam_0.1.9     phyloseq_1.50.0 lubridate_1.9.4 forcats_1.0.0   stringr_1.5.1   dplyr_1.1.4     purrr_1.0.2     readr_2.1.5    
 [9] tidyr_1.3.1     tibble_3.2.1    ggplot2_3.5.1   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            xfun_0.50               rhdf5_2.50.2            Biobase_2.66.0          lattice_0.22-6         
 [6] tzdb_0.4.0              rhdf5filters_1.18.0     vctrs_0.6.5             tools_4.4.2             generics_0.1.3         
[11] biomformat_1.34.0       parallel_4.4.2          stats4_4.4.2            cluster_2.1.8           pkgconfig_2.0.3        
[16] Matrix_1.7-1            data.table_1.16.4       S4Vectors_0.44.0        lifecycle_1.0.4         GenomeInfoDbData_1.2.13
[21] compiler_4.4.2          Biostrings_2.74.1       munsell_0.5.1           codetools_0.2-20        permute_0.9-7          
[26] GenomeInfoDb_1.42.1     htmltools_0.5.8.1       yaml_2.3.10             pillar_1.10.1           crayon_1.5.3           
[31] MASS_7.3-64             vegan_2.6-8             iterators_1.0.14        foreach_1.5.2           nlme_3.1-166           
[36] tidyselect_1.2.1        digest_0.6.37           stringi_1.8.4           reshape2_1.4.4          splines_4.4.2          
[41] ade4_1.7-22             fastmap_1.2.0           grid_4.4.2              colorspace_2.1-1        cli_3.6.3              
[46] magrittr_2.0.3          survival_3.8-3          ape_5.8-1               withr_3.0.2             scales_1.3.0           
[51] UCSC.utils_1.2.0        timechange_0.3.0        rmarkdown_2.29          XVector_0.46.0          httr_1.4.7             
[56] multtest_2.62.0         igraph_2.1.2            hms_1.1.3               evaluate_1.0.3          knitr_1.49             
[61] IRanges_2.40.1          mgcv_1.9-1              rlang_1.1.5             Rcpp_1.0.14             glue_1.8.0             
[66] BiocGenerics_0.52.0     rstudioapi_0.17.1       jsonlite_1.8.9          Rhdf5lib_1.28.0         R6_2.5.1               
[71] plyr_1.8.9              zlibbioc_1.52.0        
