R version 4.2.3 (2023-03-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Monterey 12.6

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] taxize_0.9.100      scatterpie_0.2.1    Biostrings_2.66.0   GenomeInfoDb_1.34.9 XVector_0.38.0      IRanges_2.32.0      S4Vectors_0.36.2   
 [8] BiocGenerics_0.44.0 macam_0.1.4         forcats_1.0.0       stringr_1.5.0       dplyr_1.1.2         purrr_1.0.1         readr_2.1.4        
[15] tidyr_1.3.0         tibble_3.2.1        ggplot2_3.4.2       tidyverse_1.3.2    

loaded via a namespace (and not attached):
 [1] httr_1.4.6             jsonlite_1.8.7         foreach_1.5.2          bold_1.3.0             modelr_0.1.10          triebeard_0.4.1       
 [7] urltools_1.7.3         GenomeInfoDbData_1.2.9 googlesheets4_1.0.1    cellranger_1.1.0       pillar_1.9.0           backports_1.4.1       
[13] lattice_0.20-45        glue_1.6.2             digest_0.6.33          polyclip_1.10-4        rvest_1.0.3            colorspace_2.1-0      
[19] ggfun_0.0.9            pkgconfig_2.0.3        httpcode_0.3.0         broom_1.0.3            haven_2.5.1            zlibbioc_1.44.0       
[25] scales_1.2.1           tweenr_2.0.2           tzdb_0.4.0             ggforce_0.4.1          timechange_0.2.0       googledrive_2.0.0     
[31] generics_0.1.3         farver_2.1.1           withr_2.5.0            cli_3.6.1              magrittr_2.0.3         crayon_1.5.2          
[37] readxl_1.4.2           fs_1.6.2               fansi_1.0.4            nlme_3.1-162           MASS_7.3-58.2          xml2_1.3.5            
[43] tools_4.2.3            data.table_1.14.8      hms_1.1.3              gargle_1.3.0           lifecycle_1.0.3        munsell_0.5.0         
[49] reprex_2.0.2           compiler_4.2.3         rlang_1.1.1            grid_4.2.3             RCurl_1.98-1.12        iterators_1.0.14      
[55] rstudioapi_0.15.0      bitops_1.0-7           codetools_0.2-19       gtable_0.3.3           DBI_1.1.3              curl_5.0.1            
[61] R6_2.5.1               zoo_1.8-12             lubridate_1.9.2        utf8_1.2.3             ape_5.7-1              stringi_1.7.12        
[67] parallel_4.2.3         crul_1.4.0             Rcpp_1.0.11            vctrs_0.6.3            dbplyr_2.3.3           tidyselect_1.2.0      
